39.00	0.51613
39.33	1.35484
39.67	0.90909
40.00	1.67742
40.33	1.35484
40.67	1.23377
41.00	0.77419
41.33	1.35484
41.67	1.10390
42.00	0.83871
42.33	2.00000
42.67	0.84416
43.00	1.16129
43.33	1.03226
43.67	1.16883
44.00	1.29032
44.33	0.96774
44.67	0.38961
45.00	0.64516
45.33	0.38710
45.67	0.90909
46.00	0.90323
46.33	0.45161
46.67	0.90909
47.00	0.32258
47.33	0.96774
47.67	0.38961
48.00	0.96774
48.33	0.38710
48.67	1.29870
49.00	0.45161
49.33	0.77419
49.67	0.38961
50.00	0.64516
50.33	0.64516
50.67	0.64935
51.00	0.19355
51.33	0.77419
51.67	0.38961
52.00	0.64516
52.33	0.38710
52.67	0.38961
53.00	0.51613
53.33	0.64516
53.67	0.32468
54.00	0.38710
54.33	0.19355
54.67	0.58442
55.00	0.51613
55.33	0.38710
55.67	0.64935
56.00	0.12903
56.33	0.45161
56.67	0.25974
57.00	0.19355
57.33	0.32258
57.67	0.32468
58.00	0.51613
58.33	0.51613
58.67	0.51948
59.00	0.32258
59.33	0.12903
59.67	1.03896
60.00	0.19355
60.33	0.12903
60.67	0.00000
61.00	0.32258
61.33	0.58065
61.67	0.25974
62.00	0.25806
62.33	0.45161
62.67	0.45455
63.00	0.19355
63.33	0.12903
63.67	0.00000
64.00	0.25806
64.33	0.19355
64.67	0.06494
65.00	0.12903
65.33	0.25806
65.67	0.19481
66.00	0.25806
66.33	0.06452
66.67	0.45455
67.00	0.19355
67.33	0.38710
67.67	0.06494
68.00	0.06452
68.33	0.12903
68.67	0.12987
69.00	0.12903
69.33	0.06452
69.67	0.19481
70.00	0.25806
70.33	0.06452
70.67	0.12987
71.00	0.12903
71.33	0.19355
71.67	0.12987
72.00	0.00000
72.33	0.00000
72.67	0.19481
73.00	0.19355
73.33	0.06452
73.67	0.12987
74.00	0.12903
74.33	0.06452
74.67	0.00000
75.00	0.00000
75.33	0.19355
75.67	0.00000
76.00	0.00000
76.33	0.06452
76.67	0.06494
77.00	0.00000
77.33	0.58065
77.67	0.19481
78.00	0.12903
78.33	0.00000
78.67	0.06494
79.00	0.06452
79.33	0.00000
79.67	0.06494
80.00	0.00000
80.33	0.06452
80.67	0.12987
81.00	0.00000
81.33	0.12903
81.67	0.00000
82.00	0.00000
82.33	0.00000
82.67	0.12987
83.00	0.00000
83.33	0.00000
83.67	0.00000
84.00	0.12903
84.33	0.00000
84.67	0.06494
85.00	0.00000
85.33	0.06452
85.67	0.00000
86.00	0.00000
86.33	0.00000
86.67	0.00000
87.00	0.00000
87.33	0.12903
87.67	0.12987
88.00	0.00000
88.33	0.00000
88.67	0.00000
89.00	0.00000
89.33	0.00000
89.67	0.00000
90.00	0.06452
90.33	0.00000
90.67	0.00000
91.00	0.06452
91.33	0.06452
91.67	0.00000
92.00	0.00000
92.33	0.00000
92.67	0.00000
93.00	0.06452
93.33	0.00000
93.67	0.00000
94.00	0.00000
94.33	0.00000
94.67	0.00000
95.00	0.12903
95.33	0.00000
95.67	0.00000
96.00	0.00000
96.33	0.00000
96.67	0.00000
97.00	0.06452
97.33	0.06452
97.67	0.00000
98.00	0.00000
98.33	0.00000
98.67	0.00000
99.00	0.06452
99.33	0.06452
99.67	0.12987
100.00	0.12903
100.33	0.00000
100.67	0.00000
101.00	0.00000
101.33	0.00000
101.67	0.00000
102.00	0.06452
102.33	0.00000
102.67	0.00000
103.00	0.00000
103.33	0.00000
103.67	0.00000
104.00	0.00000
104.33	0.00000
104.67	0.00000
105.00	0.00000
105.33	0.00000
105.67	0.00000
106.00	0.00000
106.33	0.00000
106.67	0.06494
107.00	0.00000
107.33	0.00000
107.67	0.00000
108.00	0.00000
108.33	0.00000
108.67	0.00000
109.00	0.00000
109.33	0.06452
109.67	0.00000
110.00	0.12903
110.33	0.00000
110.67	0.00000
111.00	0.00000
111.33	0.00000
111.67	0.00000
112.00	0.00000
112.33	0.00000
112.67	0.00000
113.00	0.00000
113.33	0.00000
113.67	0.00000
114.00	0.00000
114.33	0.00000
114.67	0.00000
115.00	0.00000
115.33	0.00000
115.67	0.00000
116.00	0.00000
116.33	0.00000
116.67	0.00000
117.00	0.00000
117.33	0.00000
117.67	0.00000
118.00	0.06452
118.33	0.00000
118.67	0.06494
119.00	0.00000
119.33	0.00000
119.67	0.00000
120.00	0.00000
120.33	0.00000
120.67	0.06494
121.00	0.00000
121.33	0.00000
121.67	0.00000
122.00	0.00000
122.33	0.00000
122.67	0.00000
123.00	0.00000
123.33	0.00000
123.67	0.00000
124.00	0.00000
124.33	0.06452
124.67	0.00000
125.00	0.00000
125.33	0.00000
125.67	0.00000
126.00	0.00000
126.33	0.00000
126.67	0.00000
127.00	0.00000
127.33	0.00000
127.67	0.00000
128.00	0.00000
128.33	0.00000
128.67	0.00000
129.00	0.00000
129.33	0.00000
129.67	0.00000
130.00	0.00000
130.33	0.00000
130.67	0.00000
131.00	0.00000
131.33	0.00000
131.67	0.00000
132.00	0.00000
132.33	0.00000
132.67	0.00000
133.00	0.00000
133.33	0.00000
133.67	0.00000
134.00	0.00000
134.33	0.00000
134.67	0.00000
135.00	0.00000
135.33	0.00000
135.67	0.00000
136.00	0.00000
136.33	0.12903
136.67	0.00000
137.00	0.00000
137.33	0.00000
137.67	0.00000
138.00	0.00000
138.33	0.00000
138.67	0.00000
139.00	0.00000
139.33	0.00000
139.67	0.00000
140.00	0.00000
140.33	0.00000
140.67	0.00000
141.00	0.00000
141.33	0.00000
141.67	0.00000
142.00	0.00000
142.33	0.00000
142.67	0.00000
143.00	0.00000
143.33	0.00000
143.67	0.00000
144.00	0.06452
144.33	0.00000
144.67	0.00000
145.00	0.00000
145.33	0.00000
145.67	0.00000
146.00	0.00000
146.33	0.00000
146.67	0.00000
147.00	0.00000
147.33	0.00000
147.67	0.00000
148.00	0.00000
148.33	0.00000
148.67	0.00000
149.00	0.00000
149.33	0.00000
149.67	0.00000
150.00	0.00000
150.33	0.00000
150.67	0.00000
151.00	0.00000
151.33	0.00000
151.67	0.00000
152.00	0.00000
152.33	0.00000
152.67	0.00000
153.00	0.00000
153.33	0.00000
153.67	0.00000
154.00	0.00000
154.33	0.00000
154.67	0.00000
155.00	0.00000
155.33	0.00000
155.67	0.00000
156.00	0.00000
156.33	0.00000
156.67	0.00000
157.00	0.00000
157.33	0.00000
157.67	0.00000
158.00	0.12903
158.33	0.00000
158.67	0.00000
159.00	0.00000
159.33	0.00000
159.67	0.00000
160.00	0.00000
160.33	0.00000
160.67	0.00000
161.00	0.00000
161.33	0.00000
161.67	0.00000
162.00	0.00000
162.33	0.00000
162.67	0.00000
163.00	0.00000
163.33	0.00000
163.67	0.00000
164.00	0.00000
164.33	0.00000
164.67	0.00000
165.00	0.00000
165.33	0.00000
165.67	0.00000
166.00	0.00000
166.33	0.00000
166.67	0.00000
167.00	0.00000
167.33	0.00000
167.67	0.00000
168.00	0.00000
168.33	0.00000
168.67	0.00000
169.00	0.00000
169.33	0.00000
169.67	0.00000
170.00	0.00000
170.33	0.00000
170.67	0.00000
171.00	0.00000
171.33	0.00000
171.67	0.00000
172.00	0.00000
172.33	0.00000
172.67	0.00000
173.00	0.00000
173.33	0.00000
173.67	0.00000
174.00	0.00000
174.33	0.00000
174.67	0.00000
175.00	0.00000
175.33	0.00000
175.67	0.00000
176.00	0.00000
176.33	0.00000
176.67	0.00000
177.00	0.00000
177.33	0.00000
177.67	0.00000
178.00	0.00000
178.33	0.00000
178.67	0.00000
179.00	0.00000
179.33	0.00000
179.67	0.00000
180.00	0.00000
180.33	0.00000
180.67	0.00000
181.00	0.00000
181.33	0.00000
181.67	0.00000
182.00	0.00000
182.33	0.00000
182.67	0.00000
183.00	0.00000
183.33	0.00000
183.67	0.00000
184.00	0.00000
184.33	0.00000
184.67	0.00000
185.00	0.00000
185.33	0.00000
185.67	0.00000
186.00	0.06452
186.33	0.00000
186.67	0.00000
187.00	0.00000
187.33	0.00000
187.67	0.00000
188.00	0.00000
188.33	0.00000
188.67	0.00000
189.00	0.00000
189.33	0.06452
189.67	0.00000
190.00	0.00000
190.33	0.00000
190.67	0.00000
191.00	0.00000
191.33	0.00000
191.67	0.00000
192.00	0.00000
192.33	0.00000
192.67	0.00000
193.00	0.00000
193.33	0.00000
193.67	0.00000
194.00	0.00000
194.33	0.00000
194.67	0.00000
195.00	0.00000
195.33	0.00000
195.67	0.00000
196.00	0.00000
196.33	0.00000
196.67	0.00000
197.00	0.00000
197.33	0.00000
197.67	0.00000
198.00	0.00000
198.33	0.00000
198.67	0.00000
199.00	0.00000
199.33	0.00000
199.67	0.00000
